<loTCID>	1376_-9.244 1375_-9.244 1377_-9.244 1378_-9.244 1664_-9.244 19666_-9.244 3754_-6.796 1400_-4.007 353_-9.244 27938_-9.244 3166_-9.244 3921_-9.244 3920_-9.244 3922_-9.244 3918_-9.244 3917_-9.244 3919_-9.244 3915_-9.244 3914_-9.244 3916_-9.244 33297_-9.244 33177_-9.244 1976_-3.012 19622_-9.244 19624_-9.244 19625_-9.244 19623_-9.244 113_-6.796 758_-6.796 24117_-9.244 2622_-9.244 24118_-9.244 2003_-9.244 2004_-5.406 2005_-9.244 122_-6.102 14826_-9.244 27805_-4.218 27175_-9.244 13214_-9.244 14057_-9.244 24604_-9.244 13210_-9.244 11468_-9.244 11467_-9.244 13212_-9.244 954_-9.244 11457_-9.244 11456_-9.244 20868_-9.244 22113_-9.244 11744_-9.244 27028_-6.796 12834_-9.244 11949_-5.695 13926_-9.244 32616_-9.244 33732_-9.244 27174_-9.244 15293_-9.244 15295_-9.244 16028_-9.244 14836_-9.244 15784_-9.244 27173_-9.244 13162_-9.244 14835_-9.244 19_-6.102 2573_-9.244 732_-9.244 21_-9.244 5617_-3.471 768_-4.590 3265_-9.244 3517_-9.244 3518_-9.244 478_-3.202 294_-9.244 293_-6.796 2519_-3.433 6100_-9.244 6828_-9.244 6826_-9.244 6827_-9.244 6099_-9.244 6068_-9.244 16173_-9.244 2067_-9.244 2792_-9.244 2068_-9.244 21605_-9.244 27813_-9.244 27803_-9.244 2094_-9.244 13803_-9.244 27187_-9.244 25269_-9.244 15441_-9.244 15438_-9.244 15435_-9.244 15440_-9.244 15434_-9.244 15442_-9.244 15368_-9.244 15444_-9.244 15437_-9.244 15370_-9.244 15443_-9.244 15367_-9.244 15436_-9.244 15439_-9.244 15433_-9.244 15449_-6.796 9524_-9.244 3900_-6.102 1748_-9.244 32590_-6.796 24377_-9.244 11920_-6.796 34185_-9.244 25926_-9.244 13135_-9.244 16073_-9.244 17239_-9.244 17825_-9.244 15927_-5.695 24145_-9.244 13136_-9.244 15161_-6.796 12317_-9.244 17728_-9.244 12581_-3.729 14409_-9.244 13097_-9.244 15502_-4.999 21187_-9.244 21477_-9.244 15782_-9.244 11926_-9.244 17240_-9.244 14861_-9.244 13134_-9.244 25928_-9.244 13098_-9.244 13899_-9.244 14996_-9.244 11633_-2.828 1728_-6.796 253_-9.244 1731_-6.796 27848_-9.244 962_-9.244 108_-6.102 1440_-9.244 3511_-9.244 27529_-9.244 356_-6.102 21052_-5.695 123_-9.244 13811_-9.244 15287_-9.244 16793_-9.244 15302_-9.244 13093_-6.796 11530_-9.244 15303_-9.244 18673_-9.244 13821_-6.796 13820_-9.244 11865_-9.244 11866_-9.244 32615_-9.244 13142_-9.244 13976_-9.244 11924_-9.244 13129_-9.244 13822_-9.244 14473_-9.244 13935_-9.244 18323_-9.244 34184_-9.244 14476_-9.244 17227_-9.244 13819_-9.244 13866_-9.244 22142_-5.406 27891_-9.244 27301_-5.695 33513_-6.796 17_-6.796 62_-5.695 7903_-4.999 27442_-5.695 1074_-4.483 15099_-9.244 13780_-9.244 17841_-9.244 14233_-9.244 13249_-9.244 12096_-9.244 12090_-9.244 14810_-9.244 14232_-9.244 12091_-9.244 16804_-9.244 16803_-9.244 12093_-9.244 12095_-9.244 12100_-9.244 12099_-9.244 12097_-9.244 33891_-9.244 27939_-9.244 33512_-9.244 9071_-9.244 13969_-9.244 9523_-9.244 13971_-9.244 27140_-9.244 27554_-6.796 34019_-9.244 33308_-9.244 2163_-6.796 3685_-9.244 3687_-9.244 6933_-9.244 1032_-9.244 6003_-4.843 25481_-4.590 3653_-6.102 27088_-9.244 33448_-9.244 2505_-4.590 15301_-9.244 33955_-9.244 546_-9.244 33453_-9.244 2619_-9.244 3681_-9.244 3683_-9.244 25536_-9.244 114_-9.244 13904_-9.244 22338_-9.244 22144_-9.244 13244_-9.244 27599_-9.244 27598_-9.244 32560_-9.244 32565_-9.244 120_-6.796 12260_-9.244 14106_-9.244 33713_-9.244 33712_-9.244 33455_-9.244 1724_-9.244 32617_-9.244 3472_-9.244 3473_-6.796 34408_-9.244 1075_-9.244 2308_-9.244 2309_-9.244 20925_-5.695 361_-9.244 27877_-6.796 2985_-4.299 19715_-9.244 798_-9.244 16164_-6.796 14182_-9.244 1054_-9.244 14606_-9.244 15677_-9.244 6011_-9.244 6010_-9.244 1679_-3.397 22382_-4.999 11740_-9.244 360_-5.695 1069_-9.244 1070_-9.244 1071_-9.244 1068_-9.244 14978_-6.796 12546_-9.244 11496_-3.063 14980_-9.244 13428_-9.244 984_-9.244 14381_-4.299 11741_-9.244 27010_-5.695 27007_-9.244 6382_-9.244 21051_-9.244 6071_-9.244 5849_-9.244 5855_-9.244 5856_-9.244 6132_-9.244 6133_-9.244 6134_-9.244 6131_-9.244 6074_-9.244 6075_-9.244 6073_-9.244 6072_-9.244 6949_-9.244 15108_-9.244 15763_-9.244 15764_-9.244 779_-9.244 119_-5.406 18131_-9.244 15504_-9.244 182_-9.244 25419_-9.244 359_-9.244 2521_-4.387 109_-6.102 1663_-6.796 2566_-3.729 222_-9.244 5558_-9.244 27323_-9.244 32558_-9.244 313_-5.695 354_-6.796 355_-5.695 27183_-9.244 1362_-9.244 2983_-9.244 121_-9.244 1061_-9.244 3997_-9.244 5509_-9.244 5608_-4.843 1063_-9.244 3_-4.999 1975_-4.590 21050_-9.244 2617_-6.796 1760_-4.999 14922_-9.244 809_-9.244 14918_-9.244 14915_-9.244 14917_-9.244 14919_-9.244 2626_-5.695 14987_-4.999 14986_-1.856 34402_-9.244 18020_-9.244 63_-9.244 1919_-5.406 27331_-6.796 928_-9.244 13915_-9.244 13916_-9.244 14474_-9.244 14475_-9.244 34308_-9.244 27845_-9.244 22710_-9.244 800_-9.244 808_-9.244 290_-2.786 5757_-9.244 58_-9.244 57_-9.244 335_-9.244 12322_-5.406 4025_-9.244 3958_-9.244 469_-9.244 12939_-9.244 3704_-9.244 12937_-9.244 2059_-9.244 2060_-6.102 807_-6.796 805_-9.244 3705_-9.244 24115_-9.244 12936_-9.244 929_-6.796 13994_-9.244 1846_-9.244 1847_-9.244 14838_-9.244 2872_-9.244 34160_-9.244 14839_-9.244 15162_-9.244 33489_-9.244 9056_-5.695 1374_-9.244 32559_-9.244 21287_-3.471 2175_-9.244 548_-9.244 2815_-9.244 3492_-9.244 20574_-6.796 115_-6.796 128_-5.695 827_-9.244 15292_-9.244 16029_-9.244 27349_-9.244 11532_-9.244 11749_-5.406 11478_-6.796 11750_-9.244 13347_-6.102 11737_-6.796 14134_-9.244 3627_-6.796 1561_-9.244 1695_-4.709 3466_-9.244 1576_-4.007 27055_-6.796 792_-5.182 11739_-4.387 14130_-9.244 14129_-9.244 14127_-9.244 14125_-9.244 14128_-9.244 14126_-9.244 12119_-9.244 27964_-9.244 925_-4.142
save	15927_0.220 13821_-1.183 15301_1.091 12260_1.435 14106_0.958 22382_-1.027 3_5.813 1975_5.465 21050_4.685
saved	11741_9.994
sc	15439_5.458 18673_4.763 2617_1.427 9056_2.384 21287_3.384 27055_1.224
sca	9056_8.598
scan	9056_7.093
sch	2617_1.587 9056_2.238 21287_3.835
sche	2617_1.587 9056_2.238 21287_3.836
sched	2617_1.587 9056_2.239 21287_3.837
schedu	2617_1.587 9056_2.239 21287_3.837
schedul	2617_1.587 9056_2.239 21287_3.837
schedule	2617_1.681 9056_2.343 21287_4.187
scheme	27805_7.486
scho	1728_7.537
schoo	1728_7.537
school	1728_7.537
schoolb	1728_7.537
schoolbo	1728_7.537
schoolboo	1728_7.537
schoolbook	1728_8.001
scr	15439_7.625 18673_6.846 27055_3.220
scre	18673_7.073 27055_3.428
scree	18673_7.073 27055_3.428
screen	3754_2.097 18673_6.658 62_2.509 27055_3.003
screens	18673_12.685
screensh	18673_12.685
screensho	18673_12.685
screenshot	18673_10.525 9056_4.183
scri	15439_12.709
scrip	15439_12.763
script	15439_11.417 1728_5.361
se	11468_1.426 954_3.636 27174_0.684 15293_0.884 15295_0.495 16028_0.541 768_-0.792 16173_2.943 32590_2.868 16073_1.511 15927_1.105 12581_1.868 15502_1.210 21187_0.650 11926_3.706 17240_3.755 14996_-0.079 11633_1.431 1728_0.291 1731_-0.601 15287_0.421 13093_0.484 11865_0.910 11866_1.012 13976_0.921 18323_0.706 34184_1.159 62_-1.243 7903_-1.855 1074_0.889 27140_3.701 25536_1.504 22144_0.544 13244_1.630 32565_1.346 33713_1.299 33712_1.299 32617_1.019 34408_0.568 1075_1.812 20925_1.047 361_0.513 16164_-0.973 1054_1.562 22382_3.170 360_-0.847 11496_-0.401 14980_1.046 984_0.776 21051_1.645 6074_2.166 6075_2.152 6073_3.245 6072_2.230 15108_2.414 15764_1.401 182_3.692 313_0.549 354_-1.578 5509_0.901 5608_-1.768 2617_4.199 1760_4.027 809_0.436 27331_-1.872 14474_1.321 14475_1.310 12322_-0.971 3958_1.083 12936_3.749 1846_1.168 1847_1.064 2815_1.000 20574_0.094 11750_0.658 3627_3.144
sea	32590_2.594 12581_6.367 15287_2.532 25536_3.606 313_2.704 2815_3.112
seal	15287_10.579
sear	32590_2.595 12581_6.378 25536_3.607 313_2.705 2815_3.113
searc	32590_2.595 12581_6.378 25536_3.607 313_2.705 2815_3.113
search	32590_2.565 12581_6.086 25536_3.578 313_2.673 2815_3.083
sec	13244_3.121 361_3.654 12322_2.405 3627_7.584
sect	13244_6.106 12322_8.166
secti	13244_6.106 12322_8.166
sectio	13244_6.106 12322_8.166
section	13244_6.106 12322_8.166
secu	361_3.706 3627_7.775
secur	361_3.706 3627_7.775
secure	361_4.741 2617_6.170
securely	2617_7.378 3627_6.435
securi	3627_13.001
securit	3627_13.001
security	3627_14.004
see	27174_3.392 15293_3.592 15295_3.203 16028_3.249 16173_5.540 32590_3.725 16073_2.568 12581_3.729 15502_3.360 11926_3.408 11865_3.618 11866_3.722 13244_3.814 14106_3.448 33713_4.010 33712_4.010 32617_3.728 20925_3.865 16164_1.739 1054_4.272 11496_1.203 5558_4.396 809_3.143 3958_3.793
seg	1728_9.627
sego	1728_9.627
segoe	1728_9.627
sel	11468_4.633 954_6.932 32590_6.312 16073_3.061 11926_6.963 1728_1.785 27140_6.992 13244_3.896 6074_5.380 6075_5.367 6073_6.505 6072_5.446 15764_4.611 182_6.994 12936_7.058
sela	1728_8.557
selaw	1728_8.557
selawi	1728_8.557
selawik	1728_9.051
sele	11468_4.639 954_6.939 32590_6.323 16073_3.068 11926_6.970 27140_6.999 13244_3.903 6074_5.387 6075_5.374 6073_6.512 6072_5.452 15764_4.618 182_7.001 12936_7.065
selec	11468_4.639 954_6.939 32590_6.323 16073_3.068 11926_6.970 27140_6.999 13244_3.903 6074_5.387 6075_5.374 6073_6.512 6072_5.452 15764_4.618 182_7.001 12936_7.065
select	11468_2.340 954_5.055 32590_3.793 16073_0.775 12581_6.392 11926_5.585 27140_5.620 13244_1.607 6074_3.080 6075_3.067 6073_4.662 6072_3.145 15764_2.315 182_5.112 12936_5.169
selected	27173_5.331 13162_4.883 3518_5.325 2067_4.998 2068_5.018 11920_4.390 34185_4.745 16073_5.430 17239_6.122 17825_4.982 17240_6.305 14996_6.290 13093_4.410 13142_5.168 11924_4.709 15099_5.785 17841_4.702 14233_5.309 12090_5.681 14232_5.214 12091_5.669 798_5.169 14980_5.353 5849_5.113 5855_5.528 5856_5.250 15763_5.769 5509_6.850 14474_5.637 14475_5.626 20574_4.419 827_5.537 15292_4.880 16029_4.930
selecti	32590_7.972 16073_6.209 11926_7.115 13244_7.138
selectio	32590_7.972 16073_6.209 11926_7.115 13244_7.138
selection	14057_4.089 11468_4.314 11467_4.782 19_2.414 21_4.044 15368_3.774 15367_3.758 32590_3.910 16073_3.152 15502_4.490 11926_4.163 13821_1.484 14233_3.882 14232_3.787 16804_7.065 16803_7.065 15301_3.759 13244_6.258 12260_4.091 14106_3.625 928_4.040 11737_3.642 11739_3.546
selector	27554_9.209 34019_6.964
sem	1728_8.001
semi	1728_10.040
semib	1728_7.537
semibo	1728_7.537
semibol	1728_7.537
semibold	1728_9.698
semiconde	1728_7.537
semiconden	1728_7.537
semicondensed	1728_9.051
semilight	1728_9.282
sen	768_-0.479 16173_1.710 16073_1.972 17240_4.434 13093_1.161 1074_-0.127 34408_1.243 22382_3.986 360_-0.171 11496_-0.126 21051_2.321 15108_3.087 2617_4.927 1760_5.150 20574_0.766 3627_1.376
send	768_-0.316 16073_1.970 17240_4.928 1074_-0.132 34408_1.237 22382_4.312 11496_-0.132 21051_2.315 15108_3.127 2617_5.959 1760_5.471 20574_0.760 3627_1.372
sende	15108_9.994
sender	15108_10.136
sent	478_4.885 16173_4.982 13093_4.380 360_2.726
sente	13093_10.460
senten	13093_10.460
sentenc	13093_10.460
sentence	13093_10.460
sentencec	13093_9.352
sentenceca	13093_9.352
sentencecase	13093_9.352
sep	32565_9.646 14980_9.094
sepa	14980_11.023
separ	14980_11.023
separa	14980_11.023
separat	14980_11.023
separate	14980_11.618
sepi	32565_11.323
sepia	32565_11.323
ser	1728_8.535
seri	1728_8.750
serif	1728_9.825
server	14978_7.128
set	3517_2.295 15449_-0.346 15927_3.314 15502_1.820 21187_1.935 14996_1.206 11633_3.736 1731_0.700 108_0.111 13976_2.206 18323_1.991 34184_2.445 62_0.045 1074_2.021 22144_1.833 1075_3.098 22382_-0.288 984_2.105 354_-0.319 5509_2.186 5608_-0.481 27331_-0.586 14474_2.606 14475_2.596 1846_2.454 1847_2.349 11750_1.955
sett	2626_4.916
setti	2626_4.916
settin	2626_4.916
setting	1728_4.637 3627_5.606
settings	11920_5.668 34185_5.696 16073_4.968 253_7.093 779_7.936 2626_3.428 3627_5.771
setup	15449_6.103
sh	3754_-2.473 3166_0.531 1976_-2.509 24118_0.210 11467_0.654 15293_-0.246 15295_-0.108 27173_0.413 13162_2.535 3518_0.405 13803_0.831 15449_0.330 3900_3.002 11920_-0.591 34185_-0.158 16073_-0.742 15502_-0.098 21477_-0.203 15782_0.944 14861_2.271 14996_-0.247 1728_-2.261 962_0.673 1440_0.654 15287_0.278 11530_1.190 13129_3.113 13822_3.222 7903_-2.311 27442_3.055 12096_0.719 12090_0.761 12091_0.750 12095_1.006 2163_0.479 27599_0.487 27877_-1.501 16164_1.583 14182_1.105 15677_0.360 1069_0.741 1070_0.741 1071_0.745 1068_0.740 11496_-0.214 14980_0.442 27010_-1.169 119_3.258 3_-2.362 14922_2.101 809_1.885 14918_1.517 14915_1.678 14917_1.446 14919_1.154 2626_0.620 14987_2.438 14986_2.846 34402_3.339 18020_0.918 63_0.502 13915_2.542 13916_2.549 3704_0.644 14838_0.792 2175_2.926 15292_2.406 16029_2.409 11532_2.840 3466_0.468 792_-1.747
sha	1976_-0.160 15293_2.063 15295_2.201 27173_2.723 13162_4.855 3518_2.715 21477_2.106 15782_3.254 14861_4.587 962_2.983 15287_2.587 11530_3.502 13129_5.442 13822_5.552 7903_-0.113 12096_3.029 12090_3.071 12091_3.060 14182_2.785 1069_3.051 1070_3.051 1071_3.055 1068_3.051 11496_2.578 3_-0.049 14986_1.643 13915_4.861 13916_4.868 14838_3.102 2175_5.256 15292_4.724 16029_4.727 11532_5.165 3466_2.778
shad	13162_7.595 3518_5.311 15782_5.856 14861_5.682 13129_8.342 1069_5.648 1070_5.648 1071_5.653 1068_5.648 14838_5.697 2175_8.178 3466_5.373
shade	3518_10.985
shadi	13162_11.049 3466_7.134
shadin	13162_11.049 3466_7.134
shading	24118_5.459 13162_9.031 3518_8.878 3466_8.684
shado	15782_6.102 14861_5.925 13129_8.699 1069_5.893 1070_5.893 1071_5.897 1068_5.893 14838_5.941 2175_8.544
shadow	15782_5.089 14861_5.175 13129_8.037 1069_7.829 1070_7.829 1071_7.829 1068_7.829 14838_5.374 2175_7.633
shap	15293_4.275 15295_4.414 27173_4.944 14861_6.632 962_5.205 15287_4.804 11530_5.736 13822_7.977 12096_5.253 12090_5.293 12091_5.282 14182_5.007 13915_7.165 13916_7.172 15292_7.025 16029_7.030 11532_7.533
shape	1376_4.376 1375_4.210 1377_4.195 1378_4.195 27028_0.785 11949_1.619 15293_3.609 15295_3.033 27173_3.556 13162_2.654 27803_6.307 12317_6.870 17728_6.921 14861_5.786 962_6.729 15287_3.603 11530_6.765 13129_3.690 13822_6.915 13866_6.505 15099_6.863 14233_6.179 12096_3.863 12090_6.651 14232_6.084 12091_6.639 6933_6.787 14182_3.619 6011_6.773 6010_6.773 18131_3.936 13915_6.295 13916_6.301 15162_2.868 15292_6.308 16029_6.327 11532_6.353
shapes	1400_6.672 6099_4.283 12317_4.371 17728_4.679 13098_4.281 15287_4.975 11530_4.934 13780_4.189 12096_4.523 12090_4.565 12091_4.553 15162_4.475 33489_4.315
shar	1976_0.056 21477_2.312 7903_0.093 11496_2.954 3_0.158 14986_1.975
share	1976_0.038 7903_0.076 11496_2.991 3_0.185 14986_1.946
sharp	21477_10.378
sharpe	21477_10.378
sharpen	21477_10.378
sheet	222_13.813
sho	3754_-2.368 3166_0.637 24118_0.315 11467_0.760 13803_0.936 15449_0.435 3900_3.113 11920_-0.486 34185_-0.053 16073_-0.637 15502_0.008 14996_-0.141 1440_0.760 27442_3.166 12095_1.111 2163_0.585 27599_0.593 27877_-1.396 16164_1.689 14182_0.580 15677_0.465 14980_0.547 27010_-1.064 119_3.374 14922_2.207 809_1.990 14918_1.622 14915_1.784 14917_1.552 14919_1.259 2626_0.711 14987_2.552 14986_2.990 34402_3.444 18020_1.024 3704_0.749 792_-1.641
shon	1728_7.537
shona	1728_7.537
shonar	1728_7.537
shor	7903_4.808
short	21_8.334 15301_9.346
shot	18673_4.093 27055_3.501
show	3754_-2.368 3166_0.636 24118_0.315 11467_0.759 13212_0.721 13803_0.936 15449_0.435 3900_3.446 11920_-0.486 34185_-0.053 16073_-0.637 15502_0.008 14996_-0.142 1440_0.759 27442_3.667 12095_1.111 2163_0.584 27599_0.592 27877_-1.396 16164_1.693 14182_0.580 15677_0.465 14980_0.547 27010_-1.064 119_3.874 14922_2.206 809_2.490 14918_1.622 14915_1.783 14917_1.551 14919_1.259 2626_0.711 14987_3.052 14986_2.990 34402_3.777 18020_1.023 3704_0.749 792_-1.642
showc	1728_7.543
showca	1728_7.543
showcar	1728_7.543
showcard	1728_7.543
shr	1728_4.806 3473_4.988 63_8.814
shri	3473_5.092 2626_4.712 63_8.975
shrin	3473_5.092 2626_4.712 63_8.975
shrink	3473_5.092 2626_4.712 63_8.975
shru	1728_7.537
shrut	1728_7.537
shruti	1728_7.537
si	27938_2.737 732_1.568 21605_4.822 1728_0.598 1731_1.680 22142_2.307 62_-0.267 1074_1.271 14606_3.202 22382_0.022 18131_2.166 5509_4.416 5608_6.718 27331_1.747 13915_3.813 13916_3.820 4025_1.810 11737_-0.700 1695_-0.265
sig	27805_-0.645 1074_1.318 22382_0.068 5608_8.359 27331_1.793 11737_-0.655 1695_-0.220
siga	5608_6.457
sigan	5608_6.497
sigant	5608_6.497
sigantu	5608_6.497
sigantur	5608_6.497
siganture	5608_6.497
sign	27805_-0.288 1074_1.175 22382_0.510 5608_7.955 27331_2.234 1695_0.221
signa	5608_8.769 1695_0.836
signat	5608_8.766 1695_0.839
signate	5608_5.994
signati	5608_6.023
signatir	5608_6.023
signatire	5608_4.723
signatr	5608_6.611
signatre	5608_5.862
signatru	5608_5.947
signatu	5608_8.765 1695_0.843
signatue	5608_5.422
signatuer	5608_5.958
signatur	5608_8.765 1695_0.845
signature	27805_2.041 2985_0.492 5608_6.828 1695_0.325
signatures	5608_5.373
signau	5608_7.129
signaur	5608_6.585
signaure	5608_4.871
signaut	5608_6.537
signautr	5608_6.306
signautre	5608_5.350
signi	5608_4.790
signit	5608_7.332 11737_4.632
signitu	5608_7.332 11737_4.632
signitur	5608_7.332 11737_4.632
signiture	5608_4.059
signitures	5608_5.406
signt	5608_6.416
signtu	5608_6.416
signtur	5608_6.416
signture	27805_4.636
sim	1728_6.707 4025_8.561
simh	1728_7.537
simhe	1728_7.537
simhei	1728_7.537
similar	32590_8.779 11926_7.287
simp	1728_5.958 4025_9.292
simpl	1728_5.958 4025_9.292
simpli	1728_5.976 4025_9.326
simplif	1728_5.976 4025_9.326
simplifi	1728_5.976 4025_9.326
simplifie	1728_5.976 4025_9.326
simplified	4025_12.168
sims	1728_8.001
simsu	1728_8.001
simsun	1728_8.001
sin	22142_8.684
sina	5608_6.431
sinat	5608_6.431
sinatu	5608_6.431
sinatur	5608_6.431
sinature	5608_5.207
sing	22142_8.954
singa	5608_6.748
singat	5608_6.748
singatu	5608_6.748
singatur	5608_6.748
singature	5608_5.664
singl	22142_10.629
single	13821_2.837 22142_9.384
singn	5608_6.090
singna	5608_6.090
singnat	5608_6.090
singnatu	5608_6.090
singnatur	5608_6.090
singnature	5608_5.037
sit	1728_8.912
sitk	1728_8.912
sitka	1728_8.920
siz	27938_6.043 732_4.853 21605_8.431 1731_5.085 62_3.094 14606_6.551 18131_5.460 5509_7.888 13915_7.199 13916_7.206
size	27938_4.088 27805_2.580 732_2.286 6828_3.031 6826_3.196 2067_2.507 2068_2.527 21605_6.145 14996_2.179 1731_6.030 62_5.082 12090_3.188 12091_3.176 27877_0.416 14606_5.846 6382_2.883 18131_3.471 5509_6.274 2626_1.355 63_5.207 13915_5.065 13916_5.072 14474_3.144 14475_3.133 27845_2.923 22710_3.589 12939_2.181 3704_3.070
sk	3754_1.177 15293_1.944 1919_5.835 57_3.500
ske	15293_10.861
sket	15293_10.861
sketc	15293_10.861
sketch	15293_10.861
sketche	15293_10.861
sketched	15293_10.861
ski	1919_13.905
skip	1919_14.405
sky	3754_2.028 57_4.354
skyp	3754_2.028 57_4.354
skype	3754_1.855 57_4.180 2060_0.158
slide	11920_8.475 34185_6.991 16073_6.532
sm	21605_4.566 12091_4.885 12100_6.931 12099_7.078 12097_6.856 1032_4.707 25536_7.186 2626_1.775 63_3.407 13915_4.474 13916_4.481
sma	21605_5.057 12091_5.378 12100_7.507 12099_7.670 12097_7.422 1032_5.200 25536_7.755 2626_2.271 63_3.894 13915_4.965 13916_4.972
smal	12091_8.511 2626_5.552 63_6.747
small	12091_7.997 2626_4.973 63_6.341 58_7.653 57_6.941
smalle	12091_8.511 2626_5.552 63_6.747
smaller	113_4.967 1731_3.383 12091_9.590 2626_4.692 63_4.879
smar	21605_5.118 12100_7.582 12099_7.748 12097_7.495 1032_5.261 25536_7.830 13915_5.026 13916_5.032
smart	21605_5.118 12100_7.582 12099_7.748 12097_7.495 1032_5.261 25536_8.330 13915_5.026 13916_5.032
smarta	21605_5.503 12100_8.090 12099_8.282 12097_7.986 1032_5.544 13915_5.410 13916_5.417
smartar	21605_5.503 12100_8.090 12099_8.282 12097_7.986 1032_5.544 13915_5.410 13916_5.417
smartart	21605_4.753 15099_5.556 17841_7.497 13249_7.725 12093_5.095 12100_7.732 12099_7.797 12097_7.567 1032_7.958 13915_4.662 13916_4.668
smiley	27028_3.768 27088_4.316
sn	15449_5.756 14996_5.386 360_3.246 27010_4.038
sna	14996_9.442 1728_6.311
snap	14996_9.442 1728_6.311
snapshot	18673_10.993
sni	15449_5.795 360_3.275 27010_4.071
snip	15449_5.795 360_3.275 27010_4.071
snipp	15449_7.009 27010_5.110
snippi	15449_7.009 27010_5.110
snippin	15449_7.009 27010_5.110
snipping	15449_7.009 27010_5.110
so	11468_5.301 27813_5.123 15782_5.145 14861_5.505 1728_2.955 25536_3.875 18131_4.929 1663_3.293 928_7.977
sof	15782_8.958 14861_9.569
soft	15782_9.212 14861_9.314
softe	14861_10.483
soften	21477_9.208 14861_8.963
sol	1728_7.537
soli	1728_7.537
solid	14835_8.892 1728_7.013
some	14839_8.884 12119_9.292
someone	1976_7.314
something	290_6.062
song	1728_7.537
sor	928_11.697
sort	928_12.667
sou	1728_3.173 25536_4.228
sour	1728_6.495 25536_7.060 3627_5.053
sourc	1728_6.495 25536_7.060 3627_5.053
source	1728_5.200 25536_6.126 2626_6.149 3627_4.358
sources	27175_9.107 17825_9.106
sp	19666_0.591 13135_0.759 15927_-1.850 13134_3.058 13821_-1.483 22142_2.633 22144_1.673 779_-0.138 2566_6.301 27323_1.366 34308_2.298 800_3.708 808_3.694 9056_0.138 792_-1.149
spa	15927_0.849 13134_5.777 22142_7.489 779_2.554 9056_2.891
spac	15927_0.917 13134_5.847 22142_8.423 779_2.621
space	22142_7.435 16164_4.003
spaci	15927_1.004 13134_5.937 22142_8.376 779_2.708
spacin	15927_1.004 13134_5.937 22142_8.376 779_2.708
spacing	15927_2.476 13134_6.014 14996_3.130 22142_7.551 27598_6.042 3473_0.993 779_1.729 3705_3.043
spam	19666_4.024 9056_5.849
spe	19666_0.669 13135_0.838 22144_1.751 2566_10.110 27323_1.444 34308_2.376 792_-1.070
spea	1728_8.001
speak	1728_8.001
spec	13135_7.310 792_7.158
speci	13135_7.310 792_7.158
specia	792_8.357
special	15502_6.376 25928_5.956 792_3.540 14125_5.731 14126_5.848
specialty	1728_8.001
specif	13135_10.895
specific	24117_6.211 2060_7.335 24115_6.440
specify	13135_10.895
spee	27323_8.788
speec	27323_10.627
speech	27323_10.602
speel	2566_5.916
speeli	2566_5.962
speelin	2566_5.962
speeling	2566_5.962
spel	19666_0.602 22144_1.753 2566_10.655 34308_2.379
speli	2566_7.306
spelin	2566_7.306
speling	2566_7.306
spell	19666_0.599 21_0.573 22144_1.770 2566_10.330 34308_2.376
spellc	2566_8.576
spellch	2566_8.576
spellche	2566_8.576
spellchec	2566_8.576
spellcheck	2566_8.389
spelli	22144_2.347 2566_8.663 34308_4.223
spellig	2566_5.778
spellin	22144_2.347 2566_8.662 34308_4.225
spelling	22144_2.474 361_2.105 2566_8.718 34308_4.086 11737_2.252 27964_2.934
spelll	2566_5.760
spellli	2566_5.760
spelllin	2566_5.760
spellling	2566_5.760
spl	13821_3.375 800_9.206 808_9.199
spli	13821_3.375 800_9.206 808_9.199
split	13821_3.375 800_9.706 808_9.699
spot	17_11.284
spreadsheet	13821_9.164
st	13926_-0.073 15295_0.008 5617_-0.879 2519_-0.316 6068_0.081 27813_-0.390 15441_-0.292 15438_-0.474 15435_-0.486 15440_0.156 15434_-0.473 15442_-0.301 15444_-0.243 15437_0.391 15443_-0.306 15436_-0.365 15439_-0.251 9524_2.773 13135_-0.126 15927_-0.013 13136_-0.405 25928_2.104 1728_-1.740 253_1.812 108_-1.290 13780_-0.057 9071_2.687 9523_2.469 33955_2.757 33453_-0.203 114_-0.583 6131_2.420 6949_2.278 290_5.014 5757_2.292 15292_0.088 11737_0.949 792_-1.938
sta	5617_2.635 2519_3.919 13780_3.172 9071_5.942 6131_5.682 792_1.302
stan	13780_6.424 6131_11.095
stand	13780_6.424 6131_11.095
standa	13780_6.424 6131_11.095
standar	13780_6.424 6131_11.095
standard	13780_6.366 6131_12.009
star	5617_2.722 2519_4.110 9071_6.008
start	5617_2.708 2519_4.078 9071_6.497
stat	792_6.585
statu	792_6.660
status	1760_9.382 18020_3.456 792_0.598
stc	1728_7.537
stca	1728_7.537
stcai	1728_7.537
stcaiy	1728_7.537
stcaiyu	1728_7.537
stcaiyun	1728_7.537
ste	1728_7.537
sten	1728_7.537
stenc	1728_7.537
stenci	1728_7.537
stencil	1728_7.537
stf	1728_7.537
stfa	1728_7.537
stfan	1728_7.537
stfang	1728_7.537
stfangs	1728_7.537
stfangso	1728_7.537
stfangson	1728_7.537
stfangsong	1728_7.537
sth	1728_7.537
sthu	1728_7.537
sthup	1728_7.537
sthupo	1728_7.537
stk	1728_7.537
stka	1728_7.537
stkai	1728_7.537
stkait	1728_7.537
stkaiti	1728_7.537
sto	13926_5.329 27813_5.010 9524_8.486 33955_8.536 33453_5.201
stoc	27813_6.050 33955_11.458 33453_6.246
